CRS ID,Surname,Preferred name,College,,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Group,Allocated to
stu2,firstname2,lastname2,G,,C-jpj1001-2,A-nra27-2,D-cjb19-3,D-aa22-5,D-dl359-2,D,"D-dl359-2
*"
stu3,firstname3,lastname3,CHU,,D-jml1010-4,D-ag806-2,D-sdg13-4,,,D,"D-jml1010-4
*"
stu4,firstname4,lastname4,Q,,F-sjg30-3,F-rc10001-2,F-cer54-1,,,F,F-sjg30-3
stu5,firstname5,lastname5,JN,,A-pgt23-1,,,,,A,A-pgt23-1
stu6,firstname6,lastname6,R,,F-mjfg100-2,B-hjj28-1,F-sjg30-4,,,F,F-mjfg100-2
stu7,firstname7,lastname7,PEM,,A-jvt24-3,A-msd38-1,A-rg471-2,,,A,A-jvt24-3
stu8,firstname8,lastname8,JN,,A-rg471-2,,,,,A,A-rg471-2
stu9,firstname9,lastname9,M,,C-pjgl2-3,D-mspg1-2,D-cna24-2,,,C,"C-pjgl2-3
*"
stu10,firstname10,lastname10,M,,F-ml468-1,F-gjeh2-3,F-gjeh2-1,,,F,F-ml468-1
stu11,firstname11,lastname11,T,.,F-ff286-1,F-ff286-2,F-gv103-1,B-smg84-3,F-gv103-2,F,"F-gjeh2-3
*"
stu12,firstname12,lastname12,HO,,C-hs10000-1,D-jms33-3,C-hemh1-2,D-ag806-1,D-jma42-1,C,"C-hs10000-1
*"
stu13,firstname13,lastname13,ED,,C-bl377-1,D-ib340-3,D-ib340-4,D-sdg13-2,D-sas229-5,C,"C-bl377-1
*"
stu14,firstname14,lastname14,EM,,F-jmh233-1,F-dsk30-2,,,,F,F-jmh233-1
stu15,firstname15,lastname15,N,,B-tdw13-1,C-yysh2-1,B-gmb49-2,,,B,"B-tdw13-1
*"
stu16,firstname16,lastname16,CAI,,F-fm456-1,F-sb2330-2,F-smg84-1,,,F,"F-fm456-1
*"
stu17,firstname17,lastname17,CHR,,F-gv103-3,,,,,F,F-gv103-3
stu18,firstname18,lastname18,CHR,,F-mt126-3,F-mjfg100-3,C-pok21-5,F-cer54-1,F-dsk30-1,F,"F-mt126-3
*"
